sector,nivel_educativo,habilidades_duras,habilidades_blandas,automatizacion
educacion,medio,62.161972447890314,90.87946333274145,1
educacion,medio,11.73934956169667,37.804549649118115,1
manufactura,alto,64.1876716505189,54.867412584744535,1
salud,medio,30.87481423265575,68.04600879810859,1
tecnologia,medio,42.099762290975505,87.09309019488805,1
tecnologia,alto,57.875412674538424,36.781209518416205,1
tecnologia,bajo,65.87008066950341,68.34748269391784,1
salud,bajo,56.601845686867726,44.752229030821255,1
educacion,medio,87.2827856830796,44.59447346025799,1
salud,bajo,36.000154474579794,48.09622270990477,1
educacion,bajo,48.59115631377047,33.14058450393643,0
salud,medio,35.33828176680537,46.173985140019596,0
manufactura,medio,48.63584794263868,43.62843208670859,0
manufactura,medio,65.05095411745799,45.59760121898126,0
educacion,medio,29.097469006028447,64.91333834969578,1
manufactura,alto,47.67698295897637,38.33091314837288,0
tecnologia,medio,51.634717756760345,52.96820898384391,0
tecnologia,medio,43.49182938749143,40.15644308022296,1
manufactura,alto,35.788680174181835,53.89403755710796,0
manufactura,alto,52.344482009358295,44.690358357169536,0
manufactura,alto,38.62306799899422,47.87675863571352,1
tecnologia,medio,58.68527090201556,74.2461831347951,0
tecnologia,alto,45.82024879266072,34.19160320313025,0
tecnologia,bajo,17.587552307216157,56.02424011332784,0
salud,medio,69.12844861812559,62.502506591784886,1
tecnologia,bajo,72.63561848067334,53.85038160995578,0
salud,medio,38.09087228274491,53.362185384882274,0
educacion,alto,64.57978107536118,32.54032350300014,1
manufactura,bajo,80.1265213860801,48.599039781407825,1
manufactura,medio,48.738898146957325,42.212632796109645,1
educacion,alto,73.64646967078266,50.31426278217202,0
manufactura,medio,50.87897805419225,53.085045962109405,1
tecnologia,bajo,56.454325221086606,42.96798799408239,1
educacion,alto,22.456174396200307,67.03185993424425,1
tecnologia,medio,44.79086197804928,36.07874866626619,0
salud,bajo,26.416384467900933,38.354382552585875,1
manufactura,medio,60.5438989317981,68.44503243327958,0
manufactura,bajo,40.242080432444794,56.94314249349084,0
manufactura,bajo,68.66632258152326,48.71347375691306,1
educacion,bajo,53.79357516857063,72.8703748766599,0
educacion,medio,51.08224033763753,51.30671719320943,1
educacion,bajo,59.39786200191856,83.88487085020876,0
tecnologia,alto,53.58448827541016,33.85870659098189,1
salud,medio,43.92528064349142,45.6528067660479,1
educacion,alto,73.87691227335985,55.717586265064824,1
tecnologia,alto,56.244361153635545,31.804950950373353,0
educacion,bajo,32.03389969741379,51.82367881370354,0
manufactura,medio,47.67242620983654,68.12622366883231,0
educacion,medio,44.32154493093332,66.70564850202561,1
tecnologia,bajo,69.48422671827434,37.98806942328094,1
salud,medio,39.6847191293172,53.79891370769285,0
educacion,medio,35.605835319263434,30.815627711714022,0
educacion,medio,29.484360016572786,68.25817047006663,0
educacion,bajo,60.016623920528296,59.921673018278064,1
manufactura,bajo,75.98801555740218,54.36101308816274,0
salud,alto,47.81797003513375,54.56325208616295,0
manufactura,alto,38.67414869384902,31.920280375643813,0
educacion,alto,76.41185319146358,46.12453539184733,0
educacion,alto,35.21068846781551,65.0846676893878,0
tecnologia,alto,71.51577427986878,51.75718579651843,0
manufactura,alto,60.84967282629961,57.00693299808446,0
educacion,alto,39.81611140146891,76.32778233001609,1
manufactura,alto,64.12492565159862,45.79900338047991,1
tecnologia,alto,65.51020052016574,51.30560426086011,1
salud,bajo,67.51249912640087,46.631348722365715,0
educacion,medio,22.421359494226675,47.16681328888763,0
salud,medio,47.85050314457451,48.801046793361195,0
tecnologia,medio,46.693868023417856,60.50790636301396,0
tecnologia,bajo,58.814934171148096,73.07366864418532,0
tecnologia,alto,60.899753679468134,68.52374507337102,0
salud,medio,40.69694309406676,53.72520010641937,1
salud,medio,63.79355703044848,49.16018285861753,0
salud,medio,39.69495244609093,70.22649774589385,0
educacion,bajo,60.50744266225305,46.34068682990519,0
salud,alto,61.632822974746915,51.139803787139364,1
educacion,alto,42.99491526953721,56.40870101084476,0
salud,medio,37.70932060640426,67.95661110039961,1
tecnologia,medio,67.88981741328227,73.89263036478897,1
salud,medio,76.42598510326559,65.77533895953654,0
tecnologia,alto,58.91255185642082,56.823385623397755,0
salud,alto,55.16294553425038,48.11072706516727,1
tecnologia,medio,64.4117206454958,46.18788193216875,0
salud,medio,41.38462768953098,65.46710940297402,1
tecnologia,alto,71.86253593228479,57.94118461336044,0
tecnologia,medio,27.75615198846834,35.99440036719755,0
tecnologia,bajo,41.261201255440646,34.615236061696216,0
manufactura,medio,29.648832861702033,73.72268185549699,1
tecnologia,medio,50.44119484780709,74.16273847910122,0
manufactura,bajo,47.58889949212269,31.11027264203335,0
tecnologia,medio,41.97499702531173,37.23799400282818,1
